decl @getint(): i32
decl @getch(): i32
decl @getarray(*i32): i32
decl @putint(i32)
decl @putch(i32)
decl @putarray(i32, *i32)
    %249 = add 0, 2
    %250 = add 0, 2
    %251 = getelemptr @_2_0_0e, %249
    %252 = getelemptr %251, %250
    store %228, %252
    %253 = add 0, 3
    %254 = add 0, 0
    %255 = getelemptr @_2_0_0e, %253
    %256 = getelemptr %255, %254
    store %229, %256
    %257 = add 0, 4
    %258 = add 0, 1
    %259 = getelemptr @_2_0_0e, %257
    %260 = getelemptr %259, %258
    store %230, %260
    %261 = add 0, 0
    %262 = add 0, 2
    %263 = getelemptr @_2_0_0e, %261
    %264 = getelemptr %263, %262
    store %231, %264
    %265 = add 0, 1
    %266 = add 0, 0
    %267 = getelemptr @_2_0_0e, %265
    %268 = getelemptr %267, %266
    store %232, %268
    %269 = add 0, 2
    %270 = add 0, 1
    %271 = getelemptr @_2_0_0e, %269
    %272 = getelemptr %271, %270
    store %233, %272
    %273 = add 0, 3
    %274 = add 0, 2
    %275 = getelemptr @_2_0_0e, %273
    %276 = getelemptr %275, %274
    store %234, %276
    %277 = add 0, 4
    %278 = add 0, 0
    %279 = getelemptr @_2_0_0e, %277
    %280 = getelemptr %279, %278
    store %235, %280
    %281 = add 0, 0
    %282 = add 0, 1
    %283 = getelemptr @_2_0_0e, %281
    %284 = getelemptr %283, %282
    store %236, %284
    %285 = add 0, 1
    %286 = add 0, 2
    %287 = getelemptr @_2_0_0e, %285
    %288 = getelemptr %287, %286
    store %237, %288
    %289 = add 0, 2
    %290 = add 0, 0
    %291 = getelemptr @_2_0_0e, %289
    %292 = getelemptr %291, %290
    store %238, %292
    %293 = add 0, 3
    %294 = add 0, 1
    %295 = getelemptr @_2_0_0e, %293
    %296 = getelemptr %295, %294
    store %239, %296
    %297 = add 0, 4
    %298 = add 0, 2
    %299 = getelemptr @_2_0_0e, %297
    %300 = getelemptr %299, %298
    store %240, %300

    @_2_0_0f = alloc [i32, 5]
    %301 = add 0, 1
    %302 = add 0, 2
    %303 = add 0, 3
    %304 = add 0, 4
    %305 = add 0, 0
    %306 = add 0, 0
    %307 = add 0, 7
    %308 = add 0, 0
    %309 = add 0, 0
    %310 = add 0, 10
    %311 = add 0, 11
    %312 = add 0, 12
    %313 = add 0, 0
    %314 = add 0, 0
    %315 = add 0, 0
    @_2_0_0g = alloc [[i32, 3], 5]
    %316 = add 0, 0
    %317 = add 0, 0
    %318 = getelemptr @_2_0_0g, %316
    %319 = getelemptr %318, %317
    store %301, %319
    %320 = add 0, 1
    %321 = add 0, 1
    %322 = getelemptr @_2_0_0g, %320
    %323 = getelemptr %322, %321
    store %302, %323
    %324 = add 0, 2
    %325 = add 0, 2
    %326 = getelemptr @_2_0_0g, %324
    %327 = getelemptr %326, %325
    store %303, %327
    %328 = add 0, 3
    %329 = add 0, 0
    %330 = getelemptr @_2_0_0g, %328
    %331 = getelemptr %330, %329
    store %304, %331
    %332 = add 0, 4
    %333 = add 0, 1
    %334 = getelemptr @_2_0_0g, %332
    %335 = getelemptr %334, %333
    store %305, %335
    %336 = add 0, 0
    %337 = add 0, 2
    %338 = getelemptr @_2_0_0g, %336
    %339 = getelemptr %338, %337
    store %306, %339
    %340 = add 0, 1
    %341 = add 0, 0
    %342 = getelemptr @_2_0_0g, %340
    %343 = getelemptr %342, %341
    store %307, %343
    %344 = add 0, 2
    %345 = add 0, 1
    %346 = getelemptr @_2_0_0g, %344
    %347 = getelemptr %346, %345
    store %308, %347
    %348 = add 0, 3
    %349 = add 0, 2
    %350 = getelemptr @_2_0_0g, %348
    %351 = getelemptr %350, %349
    store %309, %351
    %352 = add 0, 4
    %353 = add 0, 0
    %354 = getelemptr @_2_0_0g, %352
    %355 = getelemptr %354, %353
    store %310, %355
    %356 = add 0, 0
    %357 = add 0, 1
    %358 = getelemptr @_2_0_0g, %356
    %359 = getelemptr %358, %357
    store %311, %359
    %360 = add 0, 1
    %361 = add 0, 2
    %362 = getelemptr @_2_0_0g, %360
    %363 = getelemptr %362, %361
    store %312, %363
    %364 = add 0, 2
    %365 = add 0, 0
    %366 = getelemptr @_2_0_0g, %364
    %367 = getelemptr %366, %365
    store %313, %367
    %368 = add 0, 3
    %369 = add 0, 1
    %370 = getelemptr @_2_0_0g, %368
    %371 = getelemptr %370, %369
    store %314, %371
    %372 = add 0, 4
    %373 = add 0, 2
    %374 = getelemptr @_2_0_0g, %372
    %375 = getelemptr %374, %373
    store %315, %375
    @_2_0_0h = alloc [i32, 3]

    %376 = add 0, 1
    %377 = add 0, 2
    %378 = add 0, 3
    %379 = add 0, 4
    %380 = add 0, 5
    %381 = add 0, 0
    %382 = add 0, 0
    %383 = add 0, 0
    %384 = add 0, 0
    %385 = add 0, 0
    %386 = add 0, 0
    %387 = add 0, 0
    %388 = add 0, 0
    %389 = add 0, 0
    %390 = add 0, 0
    %391 = add 0, 0
    %392 = add 0, 0
    %393 = add 0, 0
    %394 = add 0, 0
    %395 = add 0, 0
    %396 = add 0, 0
    %397 = add 0, 0
    %398 = add 0, 0
    %399 = add 0, 0
    @_2_0_0i = alloc [[[i32, 4], 3], 2]
    %400 = add 0, 0
    %401 = add 0, 0
    %402 = add 0, 0
    %403 = getelemptr @_2_0_0i, %400
    %404 = getelemptr %403, %401
    %405 = getelemptr %404, %402
    store %376, %405
    %406 = add 0, 1
    %407 = add 0, 1
    %408 = add 0, 1
    %409 = getelemptr @_2_0_0i, %406
    %410 = getelemptr %409, %407
    %411 = getelemptr %410, %408
    store %377, %411
    %412 = add 0, 0
    %413 = add 0, 2
    %414 = add 0, 2
    %415 = getelemptr @_2_0_0i, %412
    %416 = getelemptr %415, %413
    %417 = getelemptr %416, %414
    store %378, %417
    %418 = add 0, 1
    %419 = add 0, 0
    %420 = add 0, 3
    %421 = getelemptr @_2_0_0i, %418
    %422 = getelemptr %421, %419
    %423 = getelemptr %422, %420
    store %379, %423
    %424 = add 0, 0
    %425 = add 0, 1
    %426 = add 0, 0
    %427 = getelemptr @_2_0_0i, %424
    %428 = getelemptr %427, %425
    %429 = getelemptr %428, %426
    store %380, %429
    %430 = add 0, 1
    %431 = add 0, 2
    %432 = add 0, 1
    %433 = getelemptr @_2_0_0i, %430
    %434 = getelemptr %433, %431
    %435 = getelemptr %434, %432
    store %381, %435
    %436 = add 0, 0
    %437 = add 0, 0
    %438 = add 0, 2
    %439 = getelemptr @_2_0_0i, %436
    %440 = getelemptr %439, %437
    %441 = getelemptr %440, %438
    store %382, %441
    %442 = add 0, 1
    %443 = add 0, 1
    %444 = add 0, 3
    %445 = getelemptr @_2_0_0i, %442
    %446 = getelemptr %445, %443
    %447 = getelemptr %446, %444
    store %383, %447
    %448 = add 0, 0
    %449 = add 0, 2
    %450 = add 0, 0
    %451 = getelemptr @_2_0_0i, %448
    %452 = getelemptr %451, %449
    %453 = getelemptr %452, %450
    store %384, %453
    %454 = add 0, 1
    %455 = add 0, 0
    %456 = add 0, 1
    %457 = getelemptr @_2_0_0i, %454
    %458 = getelemptr %457, %455
    %459 = getelemptr %458, %456
    store %385, %459
    %460 = add 0, 0
    %461 = add 0, 1
    %462 = add 0, 2
    %463 = getelemptr @_2_0_0i, %460
    %464 = getelemptr %463, %461
    %465 = getelemptr %464, %462
    store %386, %465
    %466 = add 0, 1
    %467 = add 0, 2
    %468 = add 0, 3
    %469 = getelemptr @_2_0_0i, %466
    %470 = getelemptr %469, %467
    %471 = getelemptr %470, %468
    store %387, %471
    %472 = add 0, 0
    %473 = add 0, 0
    %474 = add 0, 0
    %475 = getelemptr @_2_0_0i, %472
    %476 = getelemptr %475, %473
    %477 = getelemptr %476, %474
    store %388, %477
    %478 = add 0, 1
    %479 = add 0, 1
    %480 = add 0, 1
    %481 = getelemptr @_2_0_0i, %478
    %482 = getelemptr %481, %479
    %483 = getelemptr %482, %480
    store %389, %483
    %484 = add 0, 0
    %485 = add 0, 2
    %486 = add 0, 2
    %487 = getelemptr @_2_0_0i, %484
    %488 = getelemptr %487, %485
    %489 = getelemptr %488, %486
    store %390, %489
    %490 = add 0, 1
    %491 = add 0, 0
    %492 = add 0, 3
    %493 = getelemptr @_2_0_0i, %490
    %494 = getelemptr %493, %491
    %495 = getelemptr %494, %492
    store %391, %495
    %496 = add 0, 0
    %497 = add 0, 1
    %498 = add 0, 0
    %499 = getelemptr @_2_0_0i, %496
    %500 = getelemptr %499, %497
    %501 = getelemptr %500, %498
    store %392, %501
    %502 = add 0, 1
    %503 = add 0, 2
    %504 = add 0, 1
    %505 = getelemptr @_2_0_0i, %502
    %506 = getelemptr %505, %503
    %507 = getelemptr %506, %504
    store %393, %507
    %508 = add 0, 0
    %509 = add 0, 0
    %510 = add 0, 2
    %511 = getelemptr @_2_0_0i, %508
    %512 = getelemptr %511, %509
    %513 = getelemptr %512, %510
    store %394, %513
    %514 = add 0, 1
    %515 = add 0, 1
    %516 = add 0, 3
    %517 = getelemptr @_2_0_0i, %514
    %518 = getelemptr %517, %515
    %519 = getelemptr %518, %516
    store %395, %519
    %520 = add 0, 0
    %521 = add 0, 2
    %522 = add 0, 0
    %523 = getelemptr @_2_0_0i, %520
    %524 = getelemptr %523, %521
    %525 = getelemptr %524, %522
    store %396, %525
    %526 = add 0, 1
    %527 = add 0, 0
    %528 = add 0, 1
    %529 = getelemptr @_2_0_0i, %526
    %530 = getelemptr %529, %527
    %531 = getelemptr %530, %528
    store %397, %531
    %532 = add 0, 0
    %533 = add 0, 1
    %534 = add 0, 2
    %535 = getelemptr @_2_0_0i, %532
    %536 = getelemptr %535, %533
    %537 = getelemptr %536, %534
    store %398, %537
    %538 = add 0, 1
    %539 = add 0, 2
    %540 = add 0, 3
    %541 = getelemptr @_2_0_0i, %538
    %542 = getelemptr %541, %539
    %543 = getelemptr %542, %540
    store %399, %543

    %544 = add 0, 4
    ret %544

}
